cmake_minimum_required(VERSION 3.10)
project(codeforces)

set(CMAKE_CXX_STANDARD 17)


# 674
#add_executable(codeforces cf647/b.cpp)

# 651
#add_executable(codeforces cf651/c.cpp)

# 652
#add_executable(codeforces cf652/c.cpp)
#add_executable(codeforces cf652/b.cpp)

# EDU 89
#add_executable(codeforces ed89/c.cpp)

# EDU 90
#add_executable(codeforces ed90/a.cpp)
#add_executable(codeforces ed90/b.cpp)
#add_executable(codeforces ed90/c.cpp)
#add_executable(codeforces ed90/d.cpp)
#add_executable(codeforces ed90/f.cpp)
#add_executable(codeforces ed90/e.cpp)

# 653
#add_executable(codeforces cf653/a.cpp)
#add_executable(codeforces cf653/b.cpp)
#add_executable(codeforces cf653/c.cpp)
#add_executable(codeforces cf653/d.cpp)
#add_executable(codeforces cf653/e.cpp)
#add_executable(codeforces cf653/f.cpp)

# 654
#add_executable(codeforces cf654/a.cpp)
#add_executable(codeforces cf654/b.cpp)
#add_executable(codeforces cf654/c.cpp)
#add_executable(codeforces cf654/d.cpp)
#add_executable(codeforces cf654/e.cpp)


# GB 8
#add_executable(codeforces gb8/c.cpp)

# GB 9
#add_executable(codeforces gb9/a.cpp)
#add_executable(codeforces gb9/b.cpp )
#add_executable(codeforces gb9/c.cpp )
#add_executable(codeforces gb9/d.cpp )
#add_executable(codeforces gb9/e.cpp )
#add_executable(codeforces gb9/f.cpp )

# 655
#add_executable(codeforces cf655/a.cpp)
#add_executable(codeforces cf655/b.cpp)
#add_executable(codeforces cf655/c.cpp)
#add_executable(codeforces cf655/d.cpp)
#add_executable(codeforces cf655/e.cpp)
#add_executable(codeforces cf655/f.cpp)


# EDU 91
#add_executable(codeforces ed91/a.cpp)
#add_executable(codeforces ed91/b.cpp)
#add_executable(codeforces ed91/c.cpp)
#add_executable(codeforces ed91/d.cpp)
#add_executable(codeforces ed91/e.cpp)

# 649
add_executable(codeforces cf649/a.cpp)
#add_executable(codeforces cf649/b.cpp)



#add_executable(main main.cpp)
